"CODE";"en";"de";"it";"es";"fr";"cz";"pt_BR";"nl";"tr"
0;"English";"German";"Italian";"Spanish";"French";"Czech";"Portuguese (Brazil)";"Dutch";"Türkçe"
1;"Heading";"Kurs";"Prua";"Rumbo";"Course";"Kurz";;"Koers";"Başlık"
2;"Bearing";"Peilung";"Rilevamento";"Orientación";"Relèvement";;;"Positie";"Kerteriz"
3;"Range";"Entfernung";"Distanza";"Alcance";"Distance";"Vzdálenost";;"Afstand";"Menzil"
4;"Speed";"Fahrt";"Velocità";"Velocidad";"Vitesse";"Rychlost";;"Snelheid";"Hız"
5;"Depth";"Tiefe";"Profondità";"Profundidad";"Profondeur";"Hloubka";;"Diepte";"Derinlik"
6;"Target";"Ziel";"Bersaglio";"Objetivo";"Cible";"Cíl";;"Doel";"Hedef"
7;;;;;;;;;
8;"Warship engagement";"Angriff auf ein Kriegsschiff";"Attacco a navi da guerra";"Ataque a barcos de guerra";"Attaquer un navire de guerre";"Útok na válečnou loď";"Batalha de navios";"Oorlogsschip aanval";"Savaş Gemisiyle Çarpışma"
9;"Convoy battle";"Geleitzugschlacht";"Attacco a convoglio";"Ataque a convoy";"Attaquer un convoi";"Útok na konvoj";"Ataque a comboio";"Konvooi gevecht";"Konvoy Savaşı"
10;"Historical mission";"Historische Mission";"Missione storica";"Misión histórica";"Missions historiques";"Historická mise";"Missao historica";"Historische missie";"Tarihi Görev"
11;"Return to main menu";"Zurück zum Hauptmenü";"Ritorna al menu principale";"Volver al menú principal";"Retour au menu principal";"Návrat do hlavního menu";"Voltar ao menu principal";"Terug naar het hoofdmenu";"Ana Menüye Dön"
12;"Target bearing";"Peilung zum Ziel";"Rilevamento del bersaglio";"Orientación del objetivo";"Cap de la cible";"Směr útoku";;"Positie doel";"Hedef Kerterizi"
13;"Target range";"Entfernung zum Ziel";"Distanza dal bersaglio";"Alcance del objetivo";"Distance de la cible";"Vzdálnost cíle";;"Afstand doel";"Hedef Menzili"
14;"Target speed";"Fahrt des Zieles";"Velocità del bersaglio";"Velocidad del objetivo";"Vitesse de la cible";"Rychlost cíle";;"Snelheid doel";"Hedef Hızı"
15;"Target course";"Kurs des Zieles";"Rotta del bersaglio";"Ruta del objetivo";"Course de la cible";"Kurz cíle";;"Koers doel";"Hedef Rotası"
16;"Submarine type";"U-Bootstyp wählen: ";"Scegli il sommergibile";"Seleccionar tipo de submarino";"Type de sous-marin";"Typ ponorky";;"Onderzeeër type";"Denizaltı Tipi"
17;"type VIIc";"Typ VIIc";"tipo VIIc";"tipo VIIc";"type VIIc";"typ VIIc";;"type VIIc";"VIIc Tipi"
18;"type XXI";"Typ XXI";"tipo XXI";"tipo XXI";"type XXI";"typ XXI";;"type XXI";"XXI Tipi"
19;"Start mission";"Mission starten";"Inizia la missione";"Comenzar misión";"Commencer la mission";"Start mise";;"Start missie";"Görevi Başlat"
20;"Return to previous menu";"Zurück zum vorherigen Menü";"Ritorna al menu precedente";"Volver al menú anterior";"Retourn au menu précédent";"Návrat do předchozího menu";"Voltar";"Terug naar het vorige menu";"Önceki Menüye Dön"
21;"Play single mission";"Einzelne Mission spielen";"Effettua una singola missione";"Realizar misión individual";"Jouer une mission seul";"Hra pro jednoho hráče";"Missao rapida";"Speel enkele missie";"Tek Oyunculu Görev"
22;"Multiplayer menu";"Mehrspieler-Menü";"Menu per piú giocatori";"Menú multijugador";"Menu multijoueurs";"Multiplayer menu";;"Multiplayer menu";"Çok Oyunculu Görev"
23;"Career menu";"Karriere-Menü";"Menu della carriera";"Menú de carrera";"Menu de carrière";"Kariérní menu";;"Cariere menu";"Kariyer Menüsü"
24;"Show vessels";"Fahrzeuge ansehen";"Mostra i battelli";"Mostrar embarcaciones";"Voir les navires";"Ukázat plavidla";"Mostrar navios";"Toon voertuigen";"Gemileri Göster"
25;"Hall of Fame";"Ruhmeshalle";"Il Tempio della fama";"Salón de la Fama";"Tableau d'honneur";"Hala slávy";"Ranking";"Lijst met beroemdheden";"Şöhretler Salonu"
26;"Select language";"Sprache auswählen";"Scegli la lingua";"Seleccionar idioma";"Sélectionner la langue";"Výběr jazyka";"Selecionar linguagem";"Kies taal";"Dil Seçimi"
27;"We're dived, sir.";"Wir sind unter Wasser";"We're dived, sir.";"Estamos sumergidos, Señor.";"Nous sommes en plongée, Commandant";"Ponořujeme se, pane.";;"We zijn gedoken, meneer";"Daldık, Efendim."
28;"Periscope is down";"Periskop ist eingefahren";"Periscope is down";"Periscopio bajado, Señor.";"Périscope rentré";"Periskop je dole.";;"periscoop is ingehaald";"Periskop aşağı"
29;"Options";"Optionen";"Opzioni";"Opciones";"Options";"Nastavení";"Opcoes";"Opties";"Ayarlar"
30;"Quit";"Ende";"Esci";"Salir";"Quitter";"Konec";"Sair";"Einde";"Çıkış"
31;"Time scale up";"Zeit schneller";"Aumenta la scala del tempo";"Aumentar escala de tiempo";"Augmenter la compression du temps";"Zrychlit plynutí času";;"Tijdschaal omhoog";"Zamanı Arttır"
32;"Time scale down";"Zeit langsamer";"Riduci la scala del tempo";"Disminuir escala de tiempo";"Diminuer la compression du temps";"Zpomalit plynutí času";;"Tijdschaal omlaag";"Zamanı Düşür"
33;"Rudder left";"Ruder backbord";"Timone a sinistra";"Timón izquierda";"Barre à gauche";"Kormidlo vlevo";;"Roer links";"Dümen Sola"
34;"Rudder right";"Ruder steuerbord";"Timone a dritta";"Timón derecha";"Barre à droite";"Kormilo vpravo";;"Roer rechts";"Dümen Sağa"
35;"Rudder hard left";"Ruder hart backbord";"Timone tutto a sinistra";"Timón todo izquierda";"Barre à gauche toute";"Kormilo ostře doleva";;"Roer sterk links";"Dümen Hızla Sola"
36;"Rudder hard right";"Ruder hart steuerbord";"Timone tutto a dritta";"Timón todo derecha";"Barre à droite toute";"Kormidlo ostře doprava";;"Roer sterk rechts";"Dümen Hızla Sağa"
37;"Planes up";"Tiefenruder oben";"Timoni di profondità su";"Timón de profundidad arriba";"Barres de profondeur montées";"Hloubkové kormidlo nahoru";;"Diepteroer omhoog";"Kanatlar Yukarı"
38;"Planes down";"Tiefenruder runter";"Timoni di profondità giú";"Timón de profundidad abajo";"Barres de profondeur descendues";"Hloubkové kormidlo dolu";;"Diepteroer omlaag";"Kanatlar Aşağı"
39;"Go to surface";"Auftauchen";"Emersione";"Ir a la superficie";"Aller à la surface";"Vynořit se";;"Ga naar het wateroppervlak";"Yüzeye Gidiş"
40;"Go to periscope depth";"Periskoptiefe ansteuern";"Quota periscopio";"Profundidad de periscopio";"Aller à profondeur périscopique";"Na periskopovou hloubku";;"Ga naar periscoop diepte";"Periskop Derinliğine Gidiş"
41;"Crash dive!";"Alarmtauchen!";"Immersione rapida!";"¡Inmersión de emergencia!";"Immersion d'urgence";"Poplachové ponoření!";;"Alarm duik!";"Pike Yap!"
42;"Rudder midships";"Ruder mittschiffs";"Timone al centro";"Timón al centro";"Barre au centre";"Kormidlo na střed";;"Roer midscheeps";"Gemi Orta Dümeni"
43;"Engine ahead slow";"Maschine langsame Fahrt";"Macchine avanti piano";"Máquina avance lento";"Machines en avant lente";"Motor pomalu vpřed";;"Motor langzaam vooruit";"Motoru Yavaşlat"
44;"Engine ahead half";"Maschine halbe Fahrt";"Macchine avanti mezza";"Máquina avance medio";"Machines en avant moyenne";"Motor na poloviční výkon vpřed";;"Motor half open vooruit";"Yarım Motor İleri"
45;"Engine ahead full";"Maschine große Fahrt";"Macchine avanti tutta";"Máquina avance toda";"Machines en avant rapide";"Motor na plný výkon vpřed";;"Motor vooruit vol open";"Tam Güç İleri"
46;"Engine ahead flank";"Maschine äußerste Kraft";"Macchine avanti al massimo";"Máquina avance máximo";"Machines en avant toute";"Motor maximální výkon vpřed";;"Motor vooruit uiterste kracht";"Motora Yandan Taarruz"
47;"Engine stop";"Maschine stop";"Macchine ferme";"Máquina parada";"Machines arrêtées";"Zastavit motor";;"Stop motor";"Motoru Durdur"
48;"Engine reverse";"Maschine langsame Fahrt zurück";"Macchine indietro";"Máquina retroceso";"Machines en arrière";"Motor zpětný chod";;"Motor achteruit";"Motoru Tersine Çevir"
49;"Torpedo fired!";"Torpedo abgefeuert!";"Siluro lanciato!";"¡Torpedo disparado!";"Torpille tirée !";"Torpédo vypáleno!";;"Torpedo afgevuurd";"Torpidoyu Ateşle!"
50;"New target selected";"Neues Ziel ausgewählt";"Nuovo bersaglio selezionato";"Nuevo objetivo seleccionado";"Nouvelle cible sélectionnée";"Nový cíl vybrán";;"Nieuw doel geselecteerd";"Yeni hedef seçildi"
51;"No target in direction!";"Kein Ziel in dieser Richtung!";"Nessun bersaglio in questa direzione!";"¡Ningún objetivo en esta dirección!";"Pas de cible dans cette direction";"Žádný cíl v našem směru!";;"Geen doel in deze richting";"İstikamette hedef yok!"
52;"Game PAUSED.";"Spiel PAUSE.";"Gioco sospeso.";"Juego PAUSADO.";"Jeu en PAUSE.";"Hra pozastavena.";;"Spel GEPAUSEERD";"Oyun DURDURULDU"
53;"Game continued.";"Spiel fortgesetzt.";"Il gioco continua.";"Juego continuado.";"Le jeu reprend.";"Pokračovat ve hře.";;"Spel hervat";"Oyun devamı"
54;"Scope down";"Periskop eingefahren";"Giú il periscopio ";"Abajo el periscopio";"Descendre le périscope";"Periskop dolů";;"Periscoop omlaag";"Dürbün aşağı"
55;"Scope up";"Periskop ausgefahren";"Su il periscopio";"Arriba el periscopio";"Monter le périscope";"Periskop nahoru";;"Periscoop omhoog";"Dürbün yukarı"
56;;;;;;;;;
57;"Remote server IP adress:";"Verfügbarer Server IP-Adresse:";"Indirizzo IP del server remoto:";"Dirección IP del servidor remoto:";"Adresse IP du serveur distant :";"IP adresa vzdáleného serveru:";;"Externe server IP adres:";"Uzak sunucu IP adresi:"
58;"Remote server port number:";"Verfügbarer Server Port-Adresse:";"Numero di porta sul server remoto:";"Puerto del servidor remoto:";"Port du serveur distant :";"Port vzdáleného serveru:";;"Externe server poort nummer:";"Uzak sunucu port adresi:"
59;"Torpedo dud - range too short";"Torpedoversager - Laufstrecke zu kurz";"Siluro inesploso - distanza troppo breve";"Torpedo inútil - distancia demasiado corta";"La torpille a fait long-feu - distance trop courte";"Torpédo selhaho - rozsah je příliž krátký";;"Torpedo gefaald - afstand te klein";"Torpido kör patlayıcısı – menzil çok kısa"
60;"Torpedo dud";"Torpedoversager!";"Siluro inesploso ";"Torpedo inútil";"La torpille a fait long-feu";"Torpédo minulo cíl";;"Torpedo mislukt";"Torpido kör patlayıcısı "
61;"Time";"Uhrzeit";"Tempo";"Tiempo";"Temps";"Čas";;"Tijd";"Zaman"
62;"Time period";"Zeitabschnitt";"Periodo di guerra";"Periodo de tiempo";"Epoque";"Perioda času";;"Tijd periode";"Zaman Periyotu"
63;"First moves (Sept. 1939 - May 1940)";"Eröffnung (Sept. 1939 - Mai 1940)";"Prime mosse (Settembre 1939 - Maggio 1940)";"Primeros movimientos (Sept. 1939 - Mayo 1940)";"Premiers mouvements (Sept. 1939 - Mai 1940)";"První plavba (září 1939 – květen 1940)";;"Eerste acties (Sept. 1939 - Mei 1940";"İlk Hareket (Eylül 1939 – Mayıs 1940)"
64;"Happy time (June 1940 - March 1941)";"Glückliche Zeit (Juni 1940 - März 1941)";"Tempi felici (Giugno 1940 - Marzo 1941)";"Tiempo feliz (Junio 1940 - Marzo 1941)";"Temps heureux (Juin 1940 - Mars 1941)";"Šťastné časy (září 1940 – březen 1941)";;"Vrolijke tijd (Juni 1940 - Maart 1941)";"Mutlu Zaman (Haziran 1940 – Mart 1941)"
65;"Stale mate (April 1941 - Dez. 1941)";"Patt (April 1941 - Dez. 1941)";"Stallo (Aprile 1941 - Dicembre 1941)";"Punto muerto (Abril 1941 - Dic. 1941)";"Temps mort (Avril 1941 - Déc. 1941)";"Pat (duben 1941 - prosinec 1941)";;"Gelijkwaardig (April 1941 - Dec. 1941)";"İkinci Kaptan (Nisan 1941 – Kasım 1941)"
66;"Drum beat (Jan. 1942 - June 1942)";"Paukenschlag (Jan. 1942 - Juni 1942)";"Rullo di tamburi (Gennaio 1942 - Giugno 1942)";"A capa y espada (Enero 1942 - Junio 1942)";"Roulement de tambours (Jan. 1942 - Juin 1942)";"Bití bubnu (leden 1942 – červen 1942)";;"Tromslag (Jan. 1942 - Juni 1942)";"Davula Vuruş (Ocak 1942 – Haziran 1942)"
67;"The turn of fate (July 1942 - Dez. 1942)";"Schicksalswende (Juli 1942 - Dez. 1942)";"La svolta del destino (Luglio 1942 - Dicembre 1942)";"El giro del destino (Julio 1942 - Dic. 1942)";"Le vent tourne (Juin 1942 - Déc. 1942)";"Osudový tah (červenec 1942 - prosinec 1942)";;"Omkering van het lot (Juli 1942 - Dec. 1942)";"Kadere Dönüş (Temmuz 1942 – Aralık 1942)"
68;"The last chance (Jan. 1943 - May 1943)";"Die letzte Chance (Jan. 1943 - Mai 1943)";"L'ultima possibilità (Gennaio 1943 - Maggio 1943)";"La última oportunidad (Enero 1943 - Mayo 1943)";"La dernière chance (Jan. 1943 - Mai 1943)";"Poslední šance (leden 1943 – květen 1943)";;"De laatste kans (Jan. 1943 - Mei 1943)";"Son Şans (Ocak 1943 – Mayıs 1943)"
69;"Defeat (June 1943 - June 1944)";"Niederlage (Juni 1943 - Juni 1944)";"Sconfitta (Giugno 1943 - Giugno 1944)";"Derrota (Junio 1943 - Junio 1944)";"Défaite (Juin 1943 - Juin 1944)";"Porážka (červen 1943 – červen 1944)";;"Verslagen (Juni 1943 - Juni 1944)";"Yenilgi (Haziran 1943 – Haziran 1944)"
